days_since_last_order,total_orders,total_spend,num_support_tickets,region,customer_tier
12,7,140.9,0,East,Bronze
48,4,754.53,1,East,Bronze
0,4,198.46,2,West,Silver
12,2,124.09,0,West,Silver
15,6,404.55,0,West,Bronze
23,4,107.23,1,East,Bronze
75,10,421.49,0,West,Bronze
12,9,1777.89,2,East,Silver
12,5,383.7,1,West,Silver
40,3,122.26,2,East,Gold
18,4,157.03,1,West,Bronze
7,3,448.51,0,East,Silver
18,5,869.11,1,East,Bronze
4,5,331.26,0,West,Bronze
5,6,142.58,0,East,Bronze
20,9,541.41,1,West,Bronze
16,7,211.21,1,West,Silver
73,4,154.44,0,West,Bronze
13,6,586.03,3,East,Bronze
26,7,429.7,0,East,Bronze
30,4,451.48,2,West,Bronze
0,9,590.66,1,East,Bronze
32,9,1703.67,5,West,Bronze
5,6,1098.42,1,East,Bronze
97,5,610.13,1,East,Bronze
4,3,251.39,1,East,Gold
16,7,620.25,2,East,Bronze
2,6,564.8,1,East,Bronze
173,7,1056.75,1,West,Bronze
20,8,810.36,1,West,Silver
27,4,696.85,0,East,Silver
2,10,1899.37,1,Central,Bronze
41,3,241.41,1,West,Bronze
7,1,120.93,1,Central,Silver
68,7,259.77,0,West,Silver
6,5,280.42,0,West,Silver
6,7,660.97,1,East,Silver
1,5,285.58,2,East,Silver
19,6,1066.69,0,East,Bronze
24,3,145.47,0,West,Bronze
2,6,612.11,0,East,Silver
44,5,645.13,0,West,Silver
18,4,578.14,0,East,Bronze
22,6,533.71,1,Central,Gold
17,4,705.75,1,East,Bronze
15,4,489.19,2,East,Bronze
24,5,495.56,0,East,Silver
5,9,288.93,0,East,Bronze
6,6,621.86,0,East,Bronze
59,5,838.66,0,West,Bronze
87,5,653.09,1,East,Bronze
14,5,848.95,0,East,Bronze
9,5,544.61,2,Central,Bronze
30,8,330.58,1,East,Bronze
15,9,202.1,0,Central,Gold
0,8,596.64,1,Central,Gold
5,4,582.55,1,East,Bronze
37,7,1135.73,1,East,Silver
32,7,512.65,1,East,Bronze
0,5,546.09,0,West,Bronze
7,7,670.61,2,West,Bronze
7,10,938.94,0,West,Gold
33,7,431.5,0,West,Gold
0,5,222.73,1,East,Bronze
3,7,387.83,2,Central,Bronze
48,8,239.68,1,West,Bronze
5,5,278.32,1,West,Bronze
31,4,86.62,2,Central,Bronze
8,5,664.53,1,West,Bronze
3,6,461.69,2,East,Silver
8,4,780.66,0,East,Bronze
38,6,329.21,0,East,Gold
58,4,329.0,1,East,Silver
53,6,506.47,1,Central,Bronze
15,6,129.13,1,East,Silver
33,6,1026.34,0,West,Silver
6,7,180.31,1,West,Bronze
10,7,1324.63,0,East,Bronze
67,7,1264.01,0,Central,Gold
0,6,698.36,0,Central,Bronze
2,8,942.78,2,West,Bronze
6,4,550.72,2,East,Bronze
0,6,538.01,2,East,Silver
6,8,1092.0,0,East,Silver
26,3,84.17,0,East,Gold
16,9,267.56,0,West,Bronze
66,5,511.51,1,Central,Bronze
51,3,356.8,2,West,Bronze
12,6,1078.84,1,Central,Silver
9,6,233.03,0,West,Bronze
14,5,840.38,1,East,Bronze
26,7,404.66,0,Central,Bronze
9,9,818.42,2,East,Bronze
29,5,384.94,2,Central,Silver
15,4,368.11,0,East,Silver
24,7,329.62,1,East,Gold
17,5,553.21,0,Central,Bronze
10,3,492.89,2,West,Gold
88,4,397.9,0,Central,Silver
43,2,216.62,0,Central,Bronze
4,10,1727.78,1,East,Gold
60,6,882.54,2,West,Bronze
20,4,433.13,3,East,Silver
67,5,331.93,3,West,Silver
48,4,717.15,1,West,Silver
16,5,619.32,0,East,Bronze
0,7,418.65,1,West,Bronze
9,5,342.21,1,West,Bronze
23,3,493.69,2,East,Bronze
30,7,195.62,0,Central,Silver
8,4,794.31,1,West,Silver
4,7,304.24,3,Central,Gold
54,3,489.88,0,East,Bronze
124,9,819.54,1,East,Silver
22,4,434.4,0,West,Gold
5,7,1249.62,1,East,Silver
9,5,471.62,0,Central,Bronze
0,6,700.49,1,East,Bronze
73,7,202.12,2,West,Bronze
3,2,40.85,2,West,Silver
25,6,384.38,0,East,Silver
9,8,1140.04,2,East,Gold
24,7,292.79,3,West,Bronze
31,7,283.34,0,West,Bronze
53,8,751.78,1,East,Silver
6,5,683.05,3,Central,Silver
0,4,592.69,1,East,Gold
4,9,469.09,0,East,Silver
69,5,171.63,2,West,Bronze
62,6,1135.63,0,East,Silver
27,6,401.52,2,Central,Silver
27,4,694.41,2,East,Bronze
32,10,1754.28,1,East,Bronze
5,9,1431.49,0,East,Bronze
73,7,352.73,1,West,Bronze
16,4,671.7,0,West,Silver
14,6,950.79,1,West,Bronze
21,6,764.46,4,East,Bronze
1,6,484.18,1,East,Bronze
5,4,269.01,1,Central,Bronze
40,8,335.52,0,East,Bronze
2,4,447.03,1,Central,Silver
27,1,125.35,2,East,Bronze
8,7,592.77,2,Central,Bronze
14,7,738.95,0,East,Bronze
10,5,427.16,1,West,Bronze
13,6,812.29,0,East,Bronze
38,10,1822.27,3,East,Bronze
10,6,297.03,1,East,Silver
25,5,443.27,1,East,Silver
19,4,181.43,1,East,Bronze
32,7,927.43,0,West,Bronze
82,3,453.59,1,West,Gold
39,7,1314.21,0,West,Silver
7,7,491.38,1,West,Bronze
0,7,1337.27,0,West,Silver
9,6,188.32,1,East,Silver
27,4,514.17,1,East,Silver
1,5,151.42,1,East,Bronze
20,5,904.4,1,Central,Bronze
27,6,692.19,3,East,Bronze
12,5,702.41,0,East,Gold
44,5,848.42,1,West,Silver
3,6,282.34,3,East,Bronze
2,6,161.68,3,Central,Gold
39,6,1069.19,0,Central,Gold
20,8,613.5,1,East,Gold
34,4,172.86,2,East,Silver
17,3,312.97,1,East,Gold
8,5,638.48,0,West,Bronze
51,5,127.87,0,East,Silver
48,7,486.37,0,West,Silver
35,4,103.62,1,West,Bronze
9,6,573.96,1,East,Bronze
26,6,1086.71,1,East,Gold
13,6,1181.26,0,West,Bronze
2,6,808.01,0,East,Silver
74,4,196.38,1,Central,Bronze
4,11,2013.58,2,East,Bronze
90,6,677.55,1,West,Bronze
17,5,238.37,3,Central,Bronze
